x1,x2,x3,x4,y
-0.15881316565537862,-2.2493495832049915,-0.6131842906816463,3.2874909260884833,94.6678313321682
-0.43897896566223205,-6.113063597427885,-4.162224395377518,-15.916541910097937,122.6677547303479
2.8235490731718187,-2.881541924822496,-22.434568512868225,13.667685727995183,14927.144705146558
-0.6727452489865837,0.4007199732890938,2.0829918559397314,11.79409463780868,119.41748964690677
-1.4720657775725607,-6.999136231406647,2.8336800682129875,-9.20355642027994,128.16487993129587
1.0631232466229201,-1.200757798203556,6.266047683086054,14.112723317445557,-119.75277266783064
1.5269989515085522,14.086687523521793,15.004627624602275,-3.011068761373921,-3937.4193114423947
8.770170491894628,0.7420144174551289,-14.951037734634758,-21.31446028812038,4167.372177747231
-0.11410082756870121,12.452621730192247,2.1650744428175948,-19.59233719381071,106.61433453570733
4.829782174908484,4.464944420067607,1.092949966409554,8.80468185426007,129.85228081221211
4.241565002613895,8.741606098188164,-7.190819928078221,-1.2485857280277513,619.4157074096926
-1.5668348656112085,-6.744589687708259,0.9710623644977878,10.574699357447177,390.7587931109897
4.319758932207799,2.049071650855127,1.9964695511196595,-1.0604774967889594,-26.622998615984155
-1.5516419205799532,2.339129226154759,-15.186838299771969,3.2120507203293434,4577.888801766532
-5.977516713990223,-5.126257388749357,-0.5377723872356781,25.482317075762083,517.0715743344375
3.818958573078142,-7.228283242942817,-12.179843060046156,16.76218905157681,2858.6021834828466
-3.2676717503131583,-13.902653879072982,-9.518564999305905,-5.193927223324926,1919.138805266441
3.3528033854177446,15.96139636951632,-20.747448151886502,4.499624696437518,12288.695798257322
-0.052032693211649494,-8.724028893524977,-7.7336092550247875,5.933345316741473,1056.8741382946484
6.978652388569616,14.462210732223001,-5.035706714734769,9.136694009953283,831.2403119483422
5.205528197948027,-3.674931736578535,2.4985686729639083,0.8521056622563569,102.69325611088975
0.639842588445837,-7.624932997247338,-2.9910007332889283,-5.922382205940435,264.1219460660859
-0.06351283308604705,7.225191403049976,-18.422881507996784,-0.04347380683801553,8213.313612826369
-1.642232209282362,-5.311919417468571,5.6214805688426726,-5.763445313740511,-143.00368653512643
0.6772321031222259,6.684589189242769,-4.185866235500923,20.200407374877518,418.228688962883
1.1589335144464727,-2.328117648522096,1.8837059042965745,14.888714866023868,235.7833302467446
0.9059193668249439,5.804244961177868,6.659361184597012,-2.4433802265526587,-373.0718243209294
2.470111565817092,-8.681860639071049,11.226047489690348,5.139507128325738,-1401.974610660309
3.735564493186635,9.313510579847684,16.612269893650154,-1.9855111708282729,-5810.7272467487055
3.048963370979522,5.879726826630046,-3.7223875867166796,14.318893631618543,282.9994146732582
-0.292431771719329,-8.196506900626618,0.11124446093653528,12.586566197015912,497.0329199440829
-2.3133744214047356,27.429357210147415,-13.783610908167798,6.823329992530644,5665.420319568091
6.093595544307414,6.4012302640049406,7.61600170035261,10.45517123537431,-363.27813810001584
-0.06834755364981282,23.90467070530539,-14.848874445717696,7.9268496964989446,5958.645018184688
0.04311920019494275,17.00267818748759,-21.05251688630421,14.088742245699589,13045.008051340747
0.4364320630966674,-0.8883478021778379,5.303860053403918,6.373576479950374,-99.24560143036065
-3.529208650469945,-3.122717546045429,-8.216965249478154,1.8228063493742779,814.3491382712175
0.56607798787854,-3.034591834208012,4.776072813422404,-6.9267074831908575,-150.841215801973
0.561032557976157,-17.3002855042781,1.080746493461687,-18.861008849918186,1039.2935251196798
3.8610748950305376,-5.958351193495473,-19.300026510237085,-0.33418056608055,9569.125223686437
4.095371447322008,3.467660239799706,-30.196793643226144,-8.892666400849553,35682.36739878665
2.011312667258808,16.259575608848085,-13.966017470927191,0.7201088034854837,4233.6444225642845
4.7955451223429115,-6.727718829782021,-2.8350851301913544,13.685861090245083,491.00161613984426
3.019894951403786,9.820565993630106,-15.217763346947718,2.0738961052842377,4801.905429234238
1.9529536651923356,-11.52593341503319,-9.527614493487128,-4.980020053315488,1684.3508376565617
2.482784504894669,-4.863200252111324,-17.589407305973253,-10.237543498339694,7122.929571701745
1.428039519255802,-3.57640594289526,-1.3012204020307556,-17.161622489087183,-106.33972110386406
0.815451457899649,4.718110814974935,-2.091740729636748,15.993664024289853,233.7237931977824
1.1967993893181006,5.573096467208113,-7.8139262404763326,-21.320292227150993,371.6149392636087
-1.3840339944100206,10.623417448143453,10.970653013137426,-11.217396314772726,-1618.626077236232
2.841325115948888,8.708369604049366,11.977150273195633,-27.758423204364803,-2432.1794314697017
-0.9793708327887423,3.431682154024917,2.6526720253645104,-3.7936989089965945,-75.00924100207892
4.52489379222091,4.903649435086224,-20.997711814667447,-4.1074147171269795,12023.607328013251
1.2516242595171534,16.885306910975324,-14.046901472056094,-4.851533047553925,4276.832937148665
2.148484944950272,-4.1092618123226305,1.0713033108324819,-0.7575587997168303,93.14211102067554
3.481510328842869,8.74728319067162,-9.285575802445898,-9.85518089301311,1076.774507355957
3.9299433951887837,-17.081439264982514,-7.870914317118235,-10.963867685864805,1746.0554842505958
-2.711870225900358,5.113342428976086,5.9896739458806,21.81391695913291,1.7184551687011194
1.379288971508085,-3.832495424791074,2.108748218924175,-4.0087553803604505,48.88764924208368
4.640536736242346,1.0257118243151002,10.141544338139488,10.891903499361183,-1206.946228302336
-3.0943174582967634,11.400862450537032,-7.292092966464773,-10.041252511835859,674.5329528984571
3.16184142618519,2.646438095263976,10.752254204468972,19.352743137025044,-1384.4369781187288
-4.766692688206568,9.851875412089273,-8.541312470844858,18.170185572093573,1264.2115789278184
-1.0675205309068105,15.737648151384048,11.99491490138763,2.772224186607314,-1582.8549106798826
2.1158916555205645,4.890939688657205,-1.9416535638322132,-13.1943791156338,-146.95751927963914
-2.970145306965861,12.710410646204883,-11.60509747109608,1.0440166287319281,2407.2207197626676
-0.9565322130524518,-2.2656097767920773,-19.31219507653533,0.5676540004926858,9410.652454906967
-2.415505022390761,0.9179011773038596,-6.014723148616932,2.875486969073963,288.3807049155397
6.9444047966226785,-4.22619416398478,-5.562326979954389,-11.738647394396049,241.3772543329354
2.492683266462002,11.42977594646376,5.576619101224521,-18.276001634151534,-162.71414244244613
3.701870833558008,5.140913537935951,-4.105905028082073,1.9483564485844163,131.3575721326016
1.3319746984545366,-4.072344618949226,-7.324319785784446,-0.12349579600462095,616.6801285848843
0.9397047537284027,2.5466883364633217,7.770374729475364,0.024900263032396792,-609.0927877061312
-2.8494225659530974,11.415683888185818,-5.248265612701514,12.32160694621161,630.868813662716
1.1244879117564115,0.6073200896204681,-8.762418162269032,-17.701925796376386,662.1772835960754
-0.2844766354348698,-8.489328108497634,2.7460891729257284,12.128324591853659,483.2860266376599
4.573771772877009,2.3191175578741223,-7.898282188472669,-8.918730480207815,532.6105758748756
5.42330559997272,-18.805655910689396,3.5880214169151294,-4.742664790200716,1351.9596361028603
6.399736146722533,8.687706443994749,-8.969171117831944,-9.909352359015246,996.0593555996332
4.5576558183836955,-3.213275873246805,-5.229591829703795,1.0754382940710194,308.83341667613763
0.20403818923104167,-3.6931073627910678,-1.4782302441173365,-22.86981449759913,-186.99227334538415
-1.3476909578811833,9.756956787795067,-6.741263202643059,-6.817028643446323,497.2190498148508
4.299989544935258,-12.651628772251687,-3.134514693573897,-6.189078543424234,708.9514507825435
3.068878452416867,20.470986428203577,5.154719692400601,15.167162428358335,1147.985638939483
-3.305615352031092,-3.8024204173822334,1.1060179132004766,1.8083777254466171,123.8613286289144
3.0664453782313075,-4.232509433848951,1.8096985003462347,8.346219737955636,226.22557676587235
4.443559467463599,11.212247431671631,-9.354304386192672,0.07126577263803117,1346.8129471982936
2.1767767675448897,8.086952731104265,5.5282976827436805,-12.586804457552574,-258.0319672136972
1.4448389869719755,25.51229719075076,3.695623405090826,10.886458418198972,1915.7717297753238
-0.422945462849067,-1.1120598363151997,7.044191922616248,-10.14529610481081,-547.4526633519886
-2.339604098690163,-0.20406638664409726,-10.263658321861023,-6.314920089273098,1339.9935761506122
4.4008938480200825,-13.793159799632535,-4.724585966814571,2.1851973457147977,1021.8804422898739
1.0726566656848737,-2.3210227734882514,3.3353390246040044,11.346465473365273,133.3859617833172
1.2996000153689218,-6.214312955717558,-9.088151174171314,-2.4166145193929305,1152.9665087838234
7.1981635607574,-3.4876701310549914,-5.2612246976395625,18.126296783799305,544.8149452050747
4.053503320577571,-16.441877565539553,16.25805737459527,-6.85774098062519,-4522.522961705813
3.112475003843306,17.60607559894514,16.517610122678136,7.987071443455582,-4931.222766569233
2.426185415561707,-13.166034824256407,9.399405498273602,0.04339561140843684,-298.3134199231148
6.559984582297318,-27.02202798391713,6.385851362497682,18.560062058549036,2804.006797001377
7.158767922248583,-10.884244215830194,-13.192511495051296,2.572872159131789,3638.281245258348
4.788515334438584,-5.03839552796151,2.125622314261223,-22.52775381667316,-101.28558711545861
3.7466737741937726,-10.495540632571181,-6.591165950658852,13.060022517714092,1071.8932933647752
-4.283809213618435,11.983035407325124,-13.585718976053677,-0.9785821600863294,3580.0623528408387
2.3711657427005197,-0.3783917859609385,-8.0900583859132,-6.636742932820594,622.6366790056065
1.6096791374188881,1.2538560440645898,-1.8433492595365344,14.675577143050067,180.31360233590047
2.281859688156706,7.103917643054127,-8.473555742986665,-3.9757036323540214,814.0643233678934
4.829138261967554,3.8601252697811796,-8.5079942570684,7.1998409179481015,902.3839953885104
-6.219031501568669,10.78567297446043,4.920414984229742,-9.22059983157213,22.494867894201633
0.2920638395894448,-10.094775536361452,-1.5589351487676817,-10.033561521935852,380.8711415818432
2.809713064822284,-4.475181006794317,-0.6654192033768198,21.726981127003334,403.3861604458267
0.5994633618417124,7.659671460695378,-1.8812760310370165,-9.44439284715223,-22.520990591863267
-2.2507183393787784,-24.3455446208423,-9.75703143371651,-7.017251237009621,3486.295913646107
4.606890460690386,-12.751844793172408,-16.705719179606884,-20.499849502412197,6550.69644052864
2.830615717538384,6.009922321799466,0.10564710420478463,19.559786928093878,292.9552301727427
-0.913313711333454,-3.802490349949254,-8.070366321254438,4.775979879541181,860.8391961288536
2.9444516135474714,10.361075501096977,-23.10782268585878,2.8533556014311627,16298.107855111415
4.464757136149387,9.091802968531628,-6.925672579651525,11.701660926943541,748.587855477289
2.0158779388980825,-10.980928801910382,-13.922179413406234,-15.952038832011205,3895.6071182717087
4.40169441029299,5.066570874668812,3.986502343077553,-6.492561383036049,-133.17863051228673
2.234780525484984,13.016978556675063,2.2162522724034,-1.0972527749941285,370.2114118774836
0.8143130520369368,2.4743440165097192,1.968931448384696,-18.581652608741532,-265.21509191321013
-1.4782615491997388,-8.774648772458692,-9.650416181586909,15.737125516199413,1740.9964350439093
1.7422076990851618,9.7938994191337,4.31551581862154,-0.22114860232040662,68.73766396765006
2.582878814137315,7.354245265539955,0.19649783134072996,-3.8794636350660037,66.43785249159285
4.627498284761993,6.426107834987963,-7.098545384398195,2.8347058748194023,575.4170165417004
1.6546775945383199,8.159388934369916,-7.533374321385169,-9.03098741204159,555.9122679749156
3.3722468186629726,-28.94612860227619,5.927081528737002,0.5413560457555953,2988.560285866959
-0.893836041201185,9.809375610809715,-7.736040569636581,41.13046256402992,1281.965243513623
-0.3478874674825754,19.081318105789755,0.03656473526278292,7.256184362949614,1061.0053598650222
1.6688321029193367,5.36638474629293,7.339569868127835,20.019732715611905,-243.9283319506877
-1.1638853919550414,2.9272899649972683,16.093426255571085,-4.260997469471044,-5479.231671954728
4.4607435119740435,7.964386733914393,13.638731244377297,-9.018827881571253,-3281.2574004271733
3.3893909879558213,4.382254736851153,6.008227642090299,3.716443072459912,-212.61956386851926
2.8372872931773605,7.51781261700616,-18.05911351571387,-16.10045932108842,7549.134292504439
3.016712375647834,1.014710002454108,-9.890484294179712,-27.683493185349533,916.7950874816866
8.063130684454393,-6.667048545369003,-8.480871874725356,8.779110060265666,1204.951575472507
0.5934074360996131,-9.043227122146135,13.53149832565321,7.696057739666752,-2731.302182309011
-4.604323856501674,-8.98191728231864,-9.99317940972091,10.00621466103686,1836.978102339462
2.5979005906893957,-12.730425509508953,0.8616637709836916,0.33803847827995914,744.741412430374
1.8481893771150024,-9.677420110191065,-1.9913293674268822,23.740472398555948,765.7302075942124
0.4474428724687902,18.61266127419863,-12.35127209437544,-1.0479382446913803,3351.5738298357232
-0.9364895780763094,8.540956636562427,0.8182400961938385,-6.647576889486935,47.108767330408966
0.6824314345935563,-5.250273906846713,0.982960861974925,-36.077984580087914,-267.1347725059657
2.5440152876534636,-2.9039269398550807,-15.557748817415016,-0.5659904118388996,4943.804645268176
0.49154989807238536,2.125575309064543,9.228774470534098,9.982533420716141,-927.0447343972755
9.237361038631246,-5.555450294843581,-23.865100288551876,0.08233438247397547,17936.491470248748
-0.881513144899444,1.6751685717432485,-8.90757152909962,13.490660813361128,1077.6541976253677
-0.379352088123015,8.77604137902912,6.719702938655756,27.538573995064695,81.71771473344765
-4.865860120043585,0.6425726645182652,-14.932578334740391,-2.080202500526394,4325.623822335434
2.754453245064611,4.360157426619921,0.5026591956202999,14.7750427151197,161.85316726905518
-4.04921988339928,9.864915393596158,-15.963603882754299,-19.03023090216029,5236.128833579527
0.3816360998764958,-1.721317560182082,-3.930241444442233,12.37582925227951,258.72285631896784
1.1729883963183292,3.8479059913436315,-26.137731131722003,0.7618857646412316,23245.50881254156
-0.12918389754066473,-2.0937759288336135,-11.425717017130081,-2.6566859801647684,1948.0623560075312
7.216618032363533,0.714711301655836,-18.429214471542902,-1.960787040077875,8131.772929575468
4.983183173946497,-2.2473026508296,-7.017637421265007,-1.8756416200637118,493.5863643176601
5.957410628904727,-4.288698535561153,-7.1523139582165705,-3.705634912142999,591.6387048491293
-0.6472564556497558,2.7371185298702345,-9.736641713091398,2.3840756417959783,1224.427692295602
5.385782193543705,6.665453158182125,4.979131965667455,-2.091505608796825,-97.25661768059305
3.4880028390318865,2.4630444600104426,-11.868796038714377,-13.869509747558434,1995.1885344724649
4.3142178460305365,5.9872695831193194,3.343866731890512,5.00464666790549,74.6113237701144
5.088316486348301,-6.379317802412299,13.292757699588616,-7.294415380673618,-2881.0823584913664
-0.7262897378771593,-11.037351921997795,-1.6093584969531745,12.57583937750556,722.7609540516104
0.7270471370662954,5.170435029676035,-11.576702045753997,-0.40592359886856855,2027.4295474006778
4.587788033985353,7.878813911747546,-15.493385148615424,1.5242874398542812,4971.884195218134
-5.966857278924799,1.4985726659982266,-10.097851001194993,-24.590782958935996,1036.5142101906604
6.539984247719616,14.480357804247188,4.04642720749891,-15.080161538017466,264.96519524145725
3.659396192622752,10.076987979878986,-1.444092650311025,11.275372722089397,335.81202637299003
1.8628881180192955,27.805708407690005,6.367952162539888,-8.80580071231414,1796.5837700558907
2.66152296727152,-1.0080851399566555,4.70330879327212,-6.389251907987396,-195.1065150844704
-1.0898058499269299,-8.988487960953682,-1.5918934812176408,-3.335279607219352,359.918900049343
0.9501699062326858,-6.4013679073951355,1.7348826166646223,16.36491111392811,423.33818705205033
5.300853014661121,-4.654978063746563,15.552462094204792,4.489655973619002,-4664.852581060393
5.894065916978663,5.7603138343811455,11.156562261746801,15.723175240599943,-1552.3849799805216
10.08867215769074,-20.580685639612568,-6.0274601690425325,-3.2129735703742965,2084.2989372699876
1.7782260011587545,14.185510180908366,6.896794419358903,2.558115165196695,75.77408779574075
0.024341099584988868,-1.3929659114234414,2.858508058179356,-14.438921464511711,-185.74398323829223
0.4572981021800335,-1.467935577887518,8.363880775397394,14.136374821720462,-560.524193623864
-1.0541256258620946,-9.793431660249952,3.716165720359097,1.3037784443382403,419.9674995960662
1.7664357321774478,-0.14225551450180207,-12.7416743504299,0.5295491855553054,2693.6957034651978
3.1481972900368045,1.1323976766753354,-19.196845653727006,4.059786470707914,9253.866296805796
1.8972731584041385,-0.21944927600277264,2.7262701720508566,17.361504887043875,191.13759112883764
5.289040536997396,4.390592559424304,16.02618198369831,-2.573941277863083,-5354.169329488493
1.2973525959663905,-4.896320419510298,-10.756641079399706,19.956467493058874,2013.393357246711
0.9576480425043101,-7.958157604108271,-4.880897380496502,-10.218271012845497,356.7973386142811
0.2561945694190242,6.4832813049797995,-13.357477261952129,5.0662152956291004,3219.515835338312
-2.8979035787034855,1.9866745381579567,8.778295047056599,24.110622734098513,-594.7464189533745
-2.703303172925362,2.971810551973674,-26.051668550435206,-5.877776775103215,22891.746642829174
-1.5374737919130634,11.590272544419664,-25.636603010358087,2.943070241321038,22225.288492902837
5.9042842149942825,-9.225643912606856,0.7501991982015328,10.530060754037207,582.7778153384268
4.68578081866979,-7.552404572508642,-3.8234364679135213,-1.6547963867844797,371.29784756974
6.124892199178969,13.572196508289942,-7.796230150738065,-18.004239313971958,865.6792114508804
-1.9966349637835052,-13.828833575740425,-6.010947865234137,-12.671512308827474,963.4562033410288
-3.9058740693580605,-12.094121463310142,2.3698791445636163,6.971191066246016,756.6811400133233
0.019831039597751232,9.178618311849958,-7.138039890496651,10.698183839870936,759.335791437208
2.527456859888084,3.3820019202203864,-13.969249717331135,9.414664011851954,3639.782560294616
3.4960708247294825,2.0523213705927583,-12.273629280729663,13.75718416641414,2571.2543650604293
5.143916467904159,0.08340591899616812,5.883388619968427,0.8638223392322599,-225.54239601812634
2.8528390124216436,1.3126754702756949,-8.247419549622203,2.4987980485320795,755.0280924849388
7.228006341966894,0.07887885308044085,-16.852775837671985,-18.22642390989035,6046.552027104171
1.3321829571550385,14.554427025944182,-1.9782167305602927,3.807947444428044,575.4934462197197
-0.7392376541253891,-2.981481287500751,2.0499472178001117,7.352169424693174,139.64140675434263
-3.0436546464833008,-0.6137353627777917,10.289607475532234,-6.998535537791837,-1470.8770197067631
-0.6669140742863497,18.944488052250737,-0.8209661287833101,7.728020386738935,1046.4421072431282
2.726353882955369,1.275097020298358,-9.5971124720967,-21.790666134213886,886.393070356896
-0.6661607720608922,23.320163895251778,1.7400786727702968,9.013195173534442,1620.0565968804096
4.810227390605771,-0.04979701018953553,4.271748700204364,3.603411883449614,-25.442288048536405
6.236983118112329,14.674149824601585,-3.3890530666380676,25.32730240305623,930.3497513785478
-5.108760715679809,-15.553440383096778,-3.445993927255734,16.957026442383203,1328.5071674424967
4.5921569014929435,2.536444608156664,-0.39867095061232316,18.083764302702356,220.08489095491214
-4.71881217598521,-14.844735631509355,-3.6985649825618423,9.808765156417987,1176.4976716885403
3.2044971652708627,9.444543066045863,-0.4988609311687444,7.759387366983097,279.590653221555
5.674611692580979,-11.128678162090248,-13.219133244269283,-14.179575778955142,3433.0338789674797
2.1945683190307284,3.837695543833455,-14.504377698185095,-4.021095604221438,3927.8786278811385
-1.8390675196127182,-1.821958766904351,-11.36111379500769,21.92074164793038,2216.9441187143707
0.24370638716668225,-10.582031851840288,3.422109433294258,-17.473973384677077,279.9601006500603
1.215063662867298,-15.193599828975426,-0.41202432659391297,-5.4033820177575596,940.0171600757348
1.4532656486301712,-4.110404635801098,7.402389642495587,-17.030808969776047,-626.988733148097
1.3913094776999988,18.406294458953308,-4.866909221146099,17.41142176838553,1273.190756754456
1.6703516620720587,-1.9348505488937748,-14.436413958418497,-6.78937594254733,3868.0285265464217
2.6404401467305068,10.17221542115856,8.44553535284558,18.534412391175508,-319.15582742211393
-1.6257209611996637,0.42957132337811854,-3.1876705553989293,-4.965149924631583,-23.686992129298275
1.2739405103893415,9.767267736904524,9.834550362665254,-6.049584961964857,-1125.4037298494936
6.554783511067116,-17.269113783045178,2.979464913921806,15.342350267815984,1453.1892540624656
0.8460637305724468,-3.0318830684953335,18.886186788228372,11.265980716725313,-8541.61102771405
0.6684917205344068,10.494055237932187,-5.1977298571336235,-32.5953637106109,19.517478900141146
5.234591911142713,-0.6325494883317873,6.0072390508918065,5.413689478286396,-176.44222133097924
-5.677553999032289,0.13544717288952868,5.91364106352944,7.202002539027506,-152.51046470245527
5.544135803864858,-3.3046191188579295,-8.5512634549445,2.5176831708109315,951.0110575742007
0.10428872598449823,12.49379383367124,-4.724823171069609,-7.8918960458972975,400.63742692846165
2.49178571735776,3.975143539549459,-17.61738342216723,0.3409013356750706,7108.996551920011
2.2889640677635903,1.4402227617534797,-18.487961370026657,-4.776737771587971,8133.962899711904
4.827404357661181,7.430545453392927,-1.7343119846922503,2.535876331319705,133.50430656362732
1.197215761293957,6.882249291179367,4.9300707069742735,-2.428731154332794,-126.71830526208612
-0.03407734469335111,3.125870464375366,3.380240334954549,-7.463137898867349,-156.8361764754684
5.893537371953296,16.470314969908443,0.40024598259652633,1.9652453556553748,758.9891184041969
-5.09252145142354,0.3971246636088096,5.630171531510914,9.629266922212722,-99.77010515751545
2.0610025451157297,3.78081047967944,-8.896977956993247,3.4680707087443965,968.1195913496921
-2.0437762678873614,-5.4295255335289045,-5.725327484877595,-6.643708679174775,323.3369221658711
-0.2847201647696771,2.501152270061292,4.375215134138817,4.0350482444449245,-48.46321176834621
8.03377004438941,16.877615237453675,1.3311872944893333,12.83750870230759,934.7123369956959
1.866213720632429,-5.4325760178873885,-5.101888137967624,19.144850022914284,589.5975297621854
2.5852090914541437,-10.33592825638459,10.207943861279146,14.490631009913239,-692.9750504262925
-3.3446885671167745,10.967596428198156,-15.920012510471274,6.448562320308388,5581.76846024178
-0.18713397638408713,-0.4876615223367926,-8.186786872885925,-12.109488374566638,575.2963009066983
2.589672202186355,1.9600420496977002,-5.8339777445625245,-16.38663272305046,55.535219408844725
3.064273079339654,0.5488669630666518,5.165348797737703,-2.4285745646288692,-210.5668059151852
3.850659663179836,1.7912172392953507,-2.9761480208476483,-16.910217378673956,-164.96411239116588
2.025883696752729,9.505306835234382,-15.61491746790615,-9.417416748727538,5009.300007155846
3.581012625363979,-7.391241905992736,2.1400417981606346,-2.0414676570139925,251.05139924824363
3.361345737907052,-9.117740841054886,7.875463154668946,-5.810525060866839,-288.5394820647914
-3.4892212330135948,1.8496813703770767,4.393045331330263,-3.935016675725011,-168.67247407404673
2.1110171657304484,-15.064396894498326,3.191549216054889,-15.936055527577317,749.3737920976338
4.303707223198111,-12.730535360419285,-21.743134967410683,2.777601117518526,14139.106765557137
3.7696394622035587,19.666831483316273,-11.998864767434844,11.958096612802887,3444.9421066737273
0.9084235700876304,8.574683300614039,1.820806086722011,-6.577649613470033,28.20133981331424
-0.41687952261810324,0.8994352813098546,-3.548881847543885,8.70906413029456,164.82379739526135
-1.3549357729648968,13.380069359584398,2.22557601998812,31.95272056461694,799.2307941482475
1.606837965375763,-9.40599230085145,-15.663426769629542,-1.1017323616134336,5404.201207086572
5.399239638679166,-2.1560312338585823,-3.614947642848861,7.814520095394344,257.46727345546856
-3.8554123044448065,7.234536094243825,-16.89781018896207,2.361241081048267,6376.794118393577
0.020324810811506167,9.906716814313947,-22.536785626194064,11.635484750688558,15222.606948170938
-1.4194073662803222,6.129168468277764,-0.04220911493112789,-20.62379851934514,-235.73849999155036
4.3548725637215,-24.412388076882245,5.425887964569803,-12.68348121534258,2022.8669404746533
0.3370711202860974,-8.680821176645779,-0.543835720982242,1.7215671368565655,398.995408927199
0.5880870255356259,5.770680923568652,-3.329964802646661,10.643550793901582,207.93746781710954
1.349151290190053,-2.5595149304680636,-18.620143418292663,1.5662883103792826,8455.9343804149
3.3361797526843917,26.402316207591717,7.061070670975472,-19.974879011611723,1295.3309629290982
0.8228330055510897,10.265583009670964,-3.4404489737594126,-9.88335931750074,135.27967264473193
-7.1384291643997795,6.580818806186658,16.59562005205768,-9.536473411166604,-5968.102381883164
3.6299356741625592,-10.169495537467235,6.423143082769666,4.667903340036574,208.77673438821077
3.3171288730161277,0.6470326039708444,-23.051254266521482,-9.144467518085127,15825.106657425691
1.3413769150063604,3.412039642189525,4.550496802558879,-8.169685257609252,-228.57382426185134
-1.2521098620158035,12.277836301278024,-16.965352375731573,13.016970919652458,6862.558884187827
3.055340332044075,9.811310970996324,-10.59495490429064,16.02379532158308,1931.8846609371667
3.1377066006067604,11.329891945199456,-5.507566767601495,-4.959297664032463,436.7457452449841
0.5899013518973757,-8.23912015810002,-3.9406245036260366,5.098832068198474,469.60292516687497
1.3498055882733841,15.121516982986309,0.9756521561746618,-22.577805582376097,272.18899213350903
-0.790469507572964,-12.804307523072692,-13.22855040804214,2.3799247122640983,3771.0174952242564
1.4642327237380126,-4.359145616661618,-14.506920042566469,14.279736597549928,4267.231468451573
-2.6512880352504427,5.307711349456414,3.006052017330761,6.321380463088191,87.05128943471313
3.2519564630955067,-0.4989159173313933,-3.1325026793402664,1.212730132289662,72.18396589508598
-0.8331054724728815,-9.060368579203915,-1.2562695129847439,-4.663715681671638,346.4425587221848
2.714309443496936,-7.215498256031326,-24.9368335169466,-7.761504187096822,20350.372431980875
-2.2178887488036976,-14.482543228490425,-4.771373833153236,-2.1489888623256355,1033.3384346764142
0.22982706239138095,6.319746390071913,-11.907291830614959,-18.617293658835727,1998.0944484412328
1.6685317848022165,13.605688450421493,-12.206263730168693,19.325507739578928,3037.0021685775355
-2.9820994356077897,-0.0039350340136601325,6.219348042245775,6.770527684737809,-208.1438699368593
2.3454436194202763,-3.003488150134234,-13.956712289725123,-1.2292444105594045,3607.9294655338213
0.8625573113602318,-13.723229284664896,-13.928966063260301,-7.437657297928066,4254.403187173565
-3.227068593427692,10.132019242521777,-6.310106034017458,-0.8440754418929167,541.6585203478824
-1.9097282623369471,23.11304333239493,1.5028883064734417,9.573539307154114,1624.8149665014703
3.8153602522465,-16.974558043668974,-11.840147297480861,12.13737469462736,3533.465373448029
4.686667956653972,-9.634329381546069,9.341440357800614,-10.84429116078891,-722.1963328034984
1.6042740806600988,-5.7959304254414405,11.498475253612188,-11.682345122083865,-1923.3690751107297
3.2142854361214925,-4.643179096824889,-11.814470664684638,24.938759553699303,2591.118934996176
2.671530689938732,3.27345950143481,-5.450817555768555,13.639114292588232,379.56773504498994
2.988868946383214,17.142495472802274,-10.78675472657613,8.502239289936067,2491.3786659808447
5.857952021240879,11.085972868601036,-19.853821048712273,-1.6637549246084369,10448.683423228558
-2.5209951946428166,6.275973827743159,0.030110504561573936,11.088244059153391,184.9155165629706
4.029382197084869,-6.239287040586021,4.3359486822936955,-15.278798109973398,-57.49122432553289
0.8539731332665395,-10.196282336804543,17.118642631265615,18.381221058420486,-5812.523582742369
1.327223197245079,-6.967753063063009,-11.97409503631337,-0.42926669684592056,2483.42789958271
1.0932508086347899,16.480668013787387,10.36235090812621,9.490338025905025,-618.3394320934701
0.8745586500161484,0.3825669854209893,10.423536912579532,7.754613298742115,-1383.8588463190397
-1.6785885753490573,-3.468362536626212,-1.0214669043284692,-1.5788509351431366,72.46438765100912
2.5500175977728037,-0.8375573024999226,3.021634895760638,-2.104396261169615,-50.341602314695486
7.012829098366572,9.246182196384677,5.732730483007035,14.658997695311797,145.40883914357005
1.8316009386537286,-12.128496745497918,16.740999482418996,12.317968854991065,-5271.869701060242
1.9958448717947128,15.148741359224225,1.7780856261646942,-21.266773439765068,294.07617988769664
-0.06189711146999066,2.5647625694629896,-3.6013788550368524,-20.308868844677495,-209.4400379238064
1.6475763607456657,-1.1634397829572611,-11.661687990074721,-11.354647444273905,1940.5527845062554
3.398499278102092,5.42846113746739,0.053207550124980685,-10.722544779596427,-96.55918819118664
0.8892726778869713,3.1839707312993704,7.2416493277307,-13.42231047104677,-660.4398819716114
0.6385878768439968,-2.441964564673812,-0.5538963867052806,3.2653277191474563,86.58787119629422
3.2097936204897404,-1.527106720416067,-10.79923248925003,-5.564453365607675,1613.6483280654104
-0.7540143094571361,-7.688625468659522,-2.1092379750343664,14.473495461146042,506.6164484239468
2.757489881230617,7.563907508593024,-4.291534824601139,17.434533186204686,415.41861807513925
4.460965391784265,-4.3199380941116186,-0.35261242244292745,-0.34419884997111705,148.13513372050255
6.079845625038453,-8.562584224322828,-19.6184836721825,20.20149538407472,10471.42621850551
1.7288539781691594,2.658635226535373,2.5078861410273134,0.29057172168867834,-28.32367625343734
